mode: set
platform-cost-report/cloud/aws.go:102.60,106.2 2 1
platform-cost-report/cloud/aws.go:282.3,282.19 1 1
platform-cost-report/cloud/aws.go:274.36,276.19 2 1
platform-cost-report/cloud/aws.go:279.4,279.34 1 1
platform-cost-report/cloud/aws.go:276.19,278.5 1 0
platform-cost-report/cloud/aws.go:285.16,287.3 1 0
platform-cost-report/cloud/aws.go:292.40,294.16 2 1
platform-cost-report/cloud/aws.go:297.2,317.63 4 1
platform-cost-report/cloud/aws.go:323.2,323.16 1 1
platform-cost-report/cloud/aws.go:327.2,327.47 1 1
platform-cost-report/cloud/aws.go:294.16,296.3 1 0
platform-cost-report/cloud/aws.go:317.63,322.4 3 1
platform-cost-report/cloud/aws.go:323.16,325.3 1 0
platform-cost-report/cloud/aws.go:330.53,333.32 3 1
platform-cost-report/cloud/aws.go:340.2,340.13 1 1
platform-cost-report/cloud/aws.go:333.32,334.40 1 1
platform-cost-report/cloud/aws.go:334.40,337.4 2 1
platform-cost-report/cloud/aws.go:344.48,375.16 11 1
platform-cost-report/cloud/aws.go:378.2,379.16 2 1
platform-cost-report/cloud/aws.go:382.2,383.16 2 1
platform-cost-report/cloud/aws.go:389.2,396.17 3 1
platform-cost-report/cloud/aws.go:375.16,377.3 1 0
platform-cost-report/cloud/aws.go:379.16,381.3 1 0
platform-cost-report/cloud/aws.go:383.16,385.3 1 0
platform-cost-report/cloud/aws.go:399.204,400.40 1 1
platform-cost-report/cloud/aws.go:400.40,401.49 1 1
platform-cost-report/cloud/aws.go:401.49,402.60 1 1
platform-cost-report/cloud/aws.go:402.60,443.5 7 1
platform-cost-report/cloud/aws.go:448.160,449.40 1 1
platform-cost-report/cloud/aws.go:449.40,477.3 5 1
platform-cost-report/cloud/aws.go:480.107,481.34 1 1
platform-cost-report/cloud/aws.go:481.34,482.30 1 1
platform-cost-report/cloud/aws.go:482.30,492.4 1 1
platform-cost-report/cloud/aws.go:496.136,497.34 1 1
platform-cost-report/cloud/aws.go:497.34,498.34 1 1
platform-cost-report/cloud/aws.go:498.34,508.4 1 1
platform-cost-report/cloud/helpers.go:28.46,30.2 1 0
platform-cost-report/cloud/helpers.go:33.42,35.2 1 0
platform-cost-report/cloud/helpers.go:38.49,39.23 1 0
platform-cost-report/cloud/helpers.go:39.23,41.3 1 0
platform-cost-report/cloud/helpers.go:45.45,46.23 1 0
platform-cost-report/cloud/helpers.go:52.2,52.11 1 0
platform-cost-report/cloud/helpers.go:46.23,47.33 1 0
platform-cost-report/cloud/helpers.go:47.33,49.4 1 0
platform-cost-report/cloud/helpers.go:56.48,58.2 1 0
platform-cost-report/cloud/helpers.go:61.55,62.23 1 0
platform-cost-report/cloud/helpers.go:68.2,68.14 1 0
platform-cost-report/cloud/helpers.go:62.23,63.11 1 0
platform-cost-report/cloud/helpers.go:63.11,65.4 1 0
platform-cost-report/cloud/helpers.go:72.55,73.23 1 0
platform-cost-report/cloud/helpers.go:79.2,79.13 1 0
platform-cost-report/cloud/helpers.go:73.23,74.12 1 0
platform-cost-report/cloud/helpers.go:74.12,76.4 1 0
platform-cost-report/cloud/helpers.go:83.65,85.23 2 0
platform-cost-report/cloud/helpers.go:91.2,91.12 1 0
platform-cost-report/cloud/helpers.go:85.23,86.11 1 0
platform-cost-report/cloud/helpers.go:86.11,88.4 1 0
platform-cost-report/cloud/helpers.go:95.53,97.24 2 0
platform-cost-report/cloud/helpers.go:103.2,103.14 1 0
platform-cost-report/cloud/helpers.go:97.24,98.22 1 0
platform-cost-report/cloud/helpers.go:98.22,100.4 1 0
platform-cost-report/cloud/helpers.go:109.59,110.24 1 0
platform-cost-report/cloud/helpers.go:110.24,111.33 1 0
platform-cost-report/cloud/helpers.go:111.33,113.4 1 0
